Transaction ID,Customer ID,Product Category,Product Name,Quantity,Unit Price,Total Amount,Purchase Date,Customer City,Payment Method
T322,C98,Electronics,Headphones,5,3515,17575,4/28/2025,Islamabad,Card
T323,C189,Clothing,T-Shirt,3,2156,6468,3/8/2025,Multan,EasyPaisa
T324,C89,Home Appliances,Microwave,1,2417,2417,5/29/2025,Karachi,Card
T325,C53,Home Appliances,Blender,3,864,2592,3/11/2025,Faisalabad,JazzCash
T326,C108,Clothing,Jeans,2,3461,6922,4/28/2025,Karachi,Cash
T327,C259,Clothing,T-Shirt,2,1444,2888,3/31/2025,Faisalabad,Card
T328,C106,Electronics,Headphones,4,4171,16684,11/17/2025,Faisalabad,JazzCash
T329,C48,Home Appliances,Blender,1,1459,1459,4/6/2025,Karachi,JazzCash
T330,C64,Clothing,T-Shirt,1,4522,4522,10/24/2025,Lahore,Cash
T331,C228,Grocery,Cooking Oil,1,1539,1539,1/15/2025,Karachi,EasyPaisa
T332,C193,Beauty,Face Wash,5,969,4845,11/5/2025,Islamabad,Card
T333,C281,Grocery,Cooking Oil,5,2642,13210,11/29/2025,Multan,JazzCash
T334,C37,Home Appliances,Blender,5,1914,9570,10/7/2025,Multan,Cash
T335,C28,Home Appliances,Microwave,1,551,551,12/8/2025,Karachi,EasyPaisa
T336,C197,Electronics,Headphones,4,3704,14816,5/23/2025,Karachi,Card
T337,C13,Home Appliances,Microwave,2,4067,8134,10/1/2025,Multan,EasyPaisa
T338,C267,Electronics,Headphones,2,1381,2762,12/30/2025,Lahore,Cash
T339,C164,Clothing,Jeans,3,3525,10575,10/23/2025,Lahore,EasyPaisa
T340,C294,Beauty,Perfume,3,3860,11580,4/11/2025,Faisalabad,EasyPaisa
T341,C195,Home Appliances,Microwave,1,601,601,1/28/2025,Lahore,EasyPaisa
T342,C146,Home Appliances,Microwave,2,4848,9696,3/18/2025,Lahore,JazzCash
T343,C36,Beauty,Face Wash,3,4390,13170,5/20/2025,Islamabad,Cash
T344,C127,Clothing,Jeans,1,4953,4953,2/8/2025,Karachi,Cash
T345,C124,Electronics,Mobile Charger,2,2799,5598,4/17/2025,Multan,EasyPaisa
T346,C113,Home Appliances,Microwave,1,4447,4447,11/5/2025,Lahore,EasyPaisa
T347,C297,Electronics,Headphones,4,711,2844,10/22/2025,Karachi,Card
T348,C266,Clothing,T-Shirt,4,867,3468,1/16/2025,Faisalabad,Card
T349,C239,Grocery,Rice Bag,5,1537,7685,5/15/2025,Faisalabad,EasyPaisa
T350,C38,Home Appliances,Microwave,3,1485,4455,3/2/2025,Karachi,JazzCash
T351,C61,Clothing,Jeans,1,1735,1735,4/11/2025,Faisalabad,Cash
T352,C233,Clothing,Jeans,1,516,516,4/18/2025,Lahore,Card
T353,C120,Home Appliances,Microwave,2,1531,3062,1/6/2025,Faisalabad,JazzCash
T354,C159,Clothing,Jeans,2,4162,8324,9/5/2025,Karachi,Card
T355,C42,Beauty,Perfume,1,2712,2712,8/7/2025,Islamabad,EasyPaisa
T356,C62,Home Appliances,Microwave,5,1544,7720,2/21/2025,Multan,EasyPaisa
T357,C12,Electronics,Mobile Charger,3,4585,13755,12/29/2025,Faisalabad,EasyPaisa
T358,C276,Electronics,Mobile Charger,4,3563,14252,2/6/2025,Faisalabad,Card
T359,C194,Home Appliances,Microwave,1,972,972,8/10/2025,Lahore,JazzCash
T360,C247,Electronics,Headphones,4,4600,18400,10/22/2025,Islamabad,Cash
T361,C66,Clothing,T-Shirt,1,3793,3793,4/7/2025,Islamabad,EasyPaisa
T362,C70,Clothing,T-Shirt,3,2971,8913,4/5/2025,Islamabad,Cash
T363,C261,Clothing,T-Shirt,5,519,2595,2/25/2025,Lahore,Card
T364,C178,Home Appliances,Blender,3,2530,7590,6/26/2025,Karachi,EasyPaisa
T365,C209,Grocery,Rice Bag,5,3363,16815,6/4/2025,Islamabad,JazzCash
T366,C140,Clothing,T-Shirt,4,4037,16148,6/6/2025,Lahore,Cash
T367,C105,Beauty,Perfume,3,4740,14220,11/29/2025,Multan,Card
T368,C195,Grocery,Rice Bag,5,4373,21865,4/7/2025,Karachi,EasyPaisa
T369,C186,Beauty,Perfume,3,672,2016,2/1/2025,Lahore,JazzCash
T370,C258,Clothing,T-Shirt,2,2860,5720,6/27/2025,Faisalabad,Card
T371,C186,Clothing,T-Shirt,1,2001,2001,11/23/2025,Faisalabad,EasyPaisa
T372,C285,Beauty,Face Wash,3,1387,4161,3/13/2025,Karachi,JazzCash
T373,C152,Electronics,Mobile Charger,3,4587,13761,8/11/2025,Multan,EasyPaisa
T374,C83,Beauty,Face Wash,1,4769,4769,5/3/2025,Multan,EasyPaisa
T375,C186,Beauty,Perfume,2,2722,5444,6/29/2025,Faisalabad,JazzCash
T376,C55,Beauty,Face Wash,3,2500,7500,9/8/2025,Karachi,JazzCash
T377,C48,Home Appliances,Microwave,1,630,630,8/28/2025,Multan,EasyPaisa
T378,C243,Home Appliances,Microwave,2,2798,5596,6/13/2025,Islamabad,JazzCash
T379,C35,Electronics,Mobile Charger,2,4597,9194,11/10/2025,Lahore,EasyPaisa
T380,C25,Grocery,Rice Bag,2,536,1072,2/9/2025,Multan,EasyPaisa
T381,C77,Beauty,Perfume,5,705,3525,1/5/2025,Multan,Cash
T382,C234,Beauty,Perfume,3,2441,7323,11/24/2025,Islamabad,JazzCash
T383,C143,Electronics,Headphones,2,4287,8574,7/18/2025,Islamabad,EasyPaisa
T384,C108,Clothing,Jeans,2,2631,5262,7/2/2025,Faisalabad,EasyPaisa
T385,C200,Clothing,T-Shirt,4,4456,17824,10/19/2025,Faisalabad,JazzCash
T386,C122,Clothing,Jeans,5,4442,22210,12/1/2025,Karachi,Card
T387,C45,Grocery,Cooking Oil,2,618,1236,10/11/2025,Faisalabad,EasyPaisa
T388,C83,Beauty,Face Wash,2,2128,4256,7/13/2025,Faisalabad,EasyPaisa
T389,C207,Electronics,Headphones,5,845,4225,7/29/2025,Multan,JazzCash
T390,C10,Beauty,Face Wash,4,4555,18220,8/11/2025,Lahore,JazzCash
T391,C166,Grocery,Rice Bag,4,1501,6004,2/2/2025,Multan,JazzCash
T392,C290,Home Appliances,Blender,2,2157,4314,3/1/2025,Multan,Cash
T393,C198,Beauty,Perfume,2,2392,4784,5/12/2025,Karachi,EasyPaisa
T394,C265,Clothing,T-Shirt,4,4506,18024,6/12/2025,Karachi,JazzCash
T395,C216,Clothing,T-Shirt,3,733,2199,10/17/2025,Islamabad,JazzCash
T396,C192,Grocery,Rice Bag,3,2006,6018,8/25/2025,Lahore,JazzCash
T397,C198,Electronics,Mobile Charger,2,2671,5342,5/6/2025,Karachi,JazzCash
T398,C169,Beauty,Perfume,3,4567,13701,7/3/2025,Karachi,EasyPaisa
T399,C15,Grocery,Rice Bag,1,3644,3644,8/1/2025,Lahore,Card
T400,C273,Grocery,Cooking Oil,1,4458,4458,1/1/2025,Multan,Cash
T401,C2,Home Appliances,Microwave,4,2363,9452,6/1/2025,Lahore,EasyPaisa
T402,C68,Electronics,Mobile Charger,2,4566,9132,3/1/2025,Karachi,Cash
T403,C106,Clothing,T-Shirt,3,2846,8538,4/8/2025,Faisalabad,EasyPaisa
T404,C162,Home Appliances,Blender,3,1260,3780,9/24/2025,Karachi,Cash
T405,C233,Grocery,Rice Bag,3,2533,7599,10/9/2025,Karachi,Cash
T406,C42,Beauty,Face Wash,5,4432,22160,3/5/2025,Karachi,JazzCash
T407,C212,Grocery,Cooking Oil,2,3954,7908,2/23/2025,Karachi,Cash
T408,C13,Electronics,Mobile Charger,5,3390,16950,1/22/2025,Karachi,Cash
T409,C259,Electronics,Headphones,2,518,1036,8/8/2025,Lahore,EasyPaisa
T410,C295,Beauty,Perfume,2,1259,2518,5/30/2025,Karachi,EasyPaisa
T411,C232,Grocery,Cooking Oil,4,2927,11708,2/12/2025,Multan,Cash
T412,C116,Beauty,Perfume,4,1464,5856,4/4/2025,Karachi,JazzCash
T413,C218,Beauty,Face Wash,1,4553,4553,6/7/2025,Faisalabad,JazzCash
T414,C294,Electronics,Mobile Charger,2,922,1844,4/12/2025,Lahore,Cash
T415,C229,Home Appliances,Blender,2,3533,7066,4/24/2025,Multan,JazzCash
T416,C74,Electronics,Headphones,1,2562,2562,3/2/2025,Lahore,JazzCash
T417,C197,Clothing,Jeans,2,3943,7886,9/1/2025,Lahore,JazzCash
T418,C13,Beauty,Perfume,4,3811,15244,8/6/2025,Lahore,Cash
T419,C46,Grocery,Rice Bag,4,1775,7100,7/25/2025,Faisalabad,Cash
T420,C127,Clothing,Jeans,2,699,1398,5/12/2025,Faisalabad,Card
T421,C268,Beauty,Face Wash,5,2053,10265,2/8/2025,Islamabad,JazzCash
T422,C213,Grocery,Rice Bag,2,4080,8160,3/18/2025,Lahore,Card
T423,C23,Grocery,Cooking Oil,2,3076,6152,6/11/2025,Karachi,EasyPaisa
T424,C143,Grocery,Rice Bag,3,3026,9078,6/15/2025,Islamabad,JazzCash
T425,C207,Electronics,Mobile Charger,3,4929,14787,2/13/2025,Islamabad,EasyPaisa
T426,C20,Home Appliances,Microwave,4,767,3068,8/22/2025,Islamabad,EasyPaisa
T427,C275,Beauty,Perfume,1,4909,4909,6/4/2025,Lahore,Card
T428,C2,Clothing,T-Shirt,4,2438,9752,5/3/2025,Faisalabad,EasyPaisa
T429,C135,Home Appliances,Blender,1,3286,3286,1/15/2025,Faisalabad,JazzCash
T430,C296,Beauty,Face Wash,3,4055,12165,9/28/2025,Multan,Card
T431,C100,Clothing,T-Shirt,1,513,513,3/7/2025,Multan,Cash
T432,C223,Grocery,Rice Bag,3,1919,5757,1/1/2025,Lahore,JazzCash
T433,C148,Electronics,Headphones,4,1222,4888,1/6/2025,Islamabad,EasyPaisa
T434,C40,Beauty,Perfume,5,1442,7210,11/15/2025,Lahore,JazzCash
T435,C286,Electronics,Headphones,1,3578,3578,7/13/2025,Faisalabad,Card
T436,C125,Home Appliances,Blender,4,1357,5428,3/30/2025,Multan,EasyPaisa
T437,C238,Clothing,T-Shirt,2,2909,5818,3/5/2025,Multan,Card
T438,C286,Home Appliances,Microwave,5,3754,18770,8/6/2025,Multan,Cash
T439,C5,Clothing,Jeans,4,4599,18396,2/10/2025,Islamabad,JazzCash
T440,C34,Electronics,Headphones,2,4464,8928,1/13/2025,Islamabad,JazzCash
T441,C289,Beauty,Perfume,2,4566,9132,4/27/2025,Multan,JazzCash
T442,C111,Grocery,Cooking Oil,1,4529,4529,4/9/2025,Islamabad,Card
T443,C18,Electronics,Mobile Charger,2,2019,4038,2/8/2025,Lahore,Card
T444,C212,Electronics,Headphones,5,1485,7425,12/27/2025,Faisalabad,JazzCash
T445,C146,Beauty,Perfume,3,4815,14445,12/11/2025,Multan,JazzCash
T446,C149,Grocery,Rice Bag,5,1041,5205,5/23/2025,Multan,Card
T447,C262,Clothing,Jeans,1,3186,3186,5/14/2025,Faisalabad,EasyPaisa
T448,C75,Clothing,T-Shirt,5,4614,23070,4/7/2025,Multan,EasyPaisa
T449,C64,Electronics,Mobile Charger,4,4481,17924,10/8/2025,Lahore,JazzCash
T450,C111,Beauty,Face Wash,2,978,1956,8/28/2025,Faisalabad,EasyPaisa
T451,C157,Electronics,Headphones,3,3480,10440,2/20/2025,Lahore,Cash
T452,C60,Beauty,Perfume,3,2176,6528,10/5/2025,Lahore,Cash
T453,C251,Home Appliances,Microwave,2,2963,5926,6/5/2025,Multan,EasyPaisa
T454,C208,Home Appliances,Microwave,5,2718,13590,9/27/2025,Islamabad,EasyPaisa
T455,C128,Home Appliances,Microwave,1,2034,2034,12/6/2025,Islamabad,JazzCash
T456,C211,Grocery,Rice Bag,1,3498,3498,11/3/2025,Lahore,EasyPaisa
T457,C39,Home Appliances,Blender,3,2399,7197,9/14/2025,Faisalabad,Cash
T458,C229,Beauty,Perfume,2,3003,6006,6/20/2025,Multan,Cash
T459,C164,Home Appliances,Microwave,2,4947,9894,12/29/2025,Faisalabad,EasyPaisa
T460,C112,Electronics,Headphones,4,1177,4708,1/27/2025,Islamabad,JazzCash
T461,C134,Clothing,Jeans,3,2425,7275,10/1/2025,Islamabad,Cash
T462,C272,Beauty,Face Wash,4,561,2244,11/12/2025,Karachi,Cash
T463,C167,Grocery,Rice Bag,4,1666,6664,3/15/2025,Faisalabad,EasyPaisa
T464,C61,Beauty,Perfume,5,801,4005,6/15/2025,Multan,JazzCash
T465,C34,Grocery,Cooking Oil,4,4686,18744,3/9/2025,Islamabad,Card
T466,C85,Electronics,Headphones,1,4088,4088,9/27/2025,Faisalabad,JazzCash
T467,C241,Home Appliances,Blender,2,1529,3058,5/22/2025,Multan,Card
T468,C76,Beauty,Perfume,5,2831,14155,5/17/2025,Karachi,Cash
T469,C51,Beauty,Face Wash,4,2317,9268,7/24/2025,Islamabad,JazzCash
T470,C123,Home Appliances,Blender,2,1124,2248,8/3/2025,Karachi,Card
T471,C38,Grocery,Cooking Oil,3,4729,14187,11/21/2025,Multan,Cash
T472,C183,Grocery,Rice Bag,1,1207,1207,7/27/2025,Lahore,Card
T473,C245,Electronics,Mobile Charger,4,3240,12960,12/13/2025,Karachi,JazzCash
T474,C24,Home Appliances,Microwave,3,910,2730,4/2/2025,Lahore,JazzCash
T475,C201,Clothing,T-Shirt,3,3267,9801,2/10/2025,Faisalabad,JazzCash
T476,C194,Beauty,Perfume,1,3609,3609,1/24/2025,Lahore,Card
T477,C124,Electronics,Headphones,4,1109,4436,5/1/2025,Karachi,EasyPaisa
T478,C174,Grocery,Rice Bag,5,1303,6515,5/27/2025,Multan,JazzCash
T479,C147,Clothing,Jeans,1,789,789,9/19/2025,Multan,JazzCash
T480,C282,Clothing,Jeans,5,845,4225,5/30/2025,Karachi,Card
T481,C211,Home Appliances,Blender,5,3249,16245,10/2/2025,Lahore,Cash
T482,C292,Beauty,Face Wash,3,2514,7542,8/12/2025,Lahore,EasyPaisa
T483,C152,Clothing,T-Shirt,3,4963,14889,5/25/2025,Multan,Cash
T484,C62,Home Appliances,Blender,5,4502,22510,5/24/2025,Faisalabad,Card
T485,C226,Clothing,T-Shirt,3,2812,8436,10/1/2025,Multan,JazzCash
T486,C152,Clothing,Jeans,2,4677,9354,11/2/2025,Lahore,Cash
T487,C284,Clothing,T-Shirt,1,570,570,3/19/2025,Faisalabad,Card
T488,C258,Grocery,Cooking Oil,4,1148,4592,7/30/2025,Islamabad,Card
T489,C140,Electronics,Mobile Charger,3,3412,10236,3/12/2025,Faisalabad,Cash
T490,C27,Electronics,Mobile Charger,2,1508,3016,2/18/2025,Karachi,JazzCash
T491,C137,Home Appliances,Microwave,3,4642,13926,3/13/2025,Karachi,Card
T492,C219,Grocery,Rice Bag,3,2445,7335,2/19/2025,Karachi,Card
T493,C21,Grocery,Cooking Oil,5,4203,21015,11/26/2025,Islamabad,EasyPaisa
T494,C49,Clothing,Jeans,3,3276,9828,10/20/2025,Karachi,EasyPaisa
T495,C238,Home Appliances,Microwave,4,2216,8864,7/1/2025,Multan,EasyPaisa
T496,C5,Electronics,Headphones,2,3410,6820,2/6/2025,Multan,EasyPaisa
T497,C75,Electronics,Mobile Charger,2,1979,3958,5/27/2025,Multan,JazzCash
T498,C263,Electronics,Headphones,2,4646,9292,3/22/2025,Multan,EasyPaisa
T499,C113,Beauty,Face Wash,3,2313,6939,12/22/2025,Karachi,JazzCash
T500,C80,Beauty,Perfume,1,2386,2386,1/22/2025,Faisalabad,EasyPaisa
T501,C157,Grocery,Rice Bag,2,2923,5846,3/20/2025,Karachi,Card
T502,C68,Grocery,Rice Bag,2,820,1640,2/27/2025,Islamabad,Card
T503,C200,Home Appliances,Blender,2,524,1048,10/16/2025,Faisalabad,Cash
T504,C144,Grocery,Cooking Oil,2,563,1126,11/4/2025,Faisalabad,Cash
T505,C5,Electronics,Mobile Charger,1,2110,2110,5/30/2025,Multan,JazzCash
T506,C224,Clothing,T-Shirt,5,4327,21635,11/25/2025,Lahore,Card
T507,C256,Electronics,Headphones,4,3649,14596,8/2/2025,Karachi,EasyPaisa
T508,C296,Home Appliances,Blender,1,1793,1793,10/16/2025,Multan,EasyPaisa
T509,C126,Grocery,Rice Bag,2,598,1196,1/10/2025,Islamabad,JazzCash
T510,C135,Beauty,Perfume,5,4424,22120,6/21/2025,Faisalabad,JazzCash
T511,C276,Clothing,T-Shirt,1,4858,4858,1/31/2025,Multan,JazzCash
T512,C184,Grocery,Cooking Oil,5,1221,6105,7/3/2025,Faisalabad,Card
T513,C94,Home Appliances,Blender,2,3192,6384,1/25/2025,Islamabad,Cash
T514,C260,Grocery,Cooking Oil,1,4552,4552,9/14/2025,Karachi,JazzCash
T515,C227,Home Appliances,Microwave,2,1148,2296,3/5/2025,Faisalabad,EasyPaisa
T516,C271,Beauty,Perfume,2,816,1632,4/5/2025,Islamabad,EasyPaisa
T517,C49,Grocery,Rice Bag,1,4238,4238,9/3/2025,Lahore,JazzCash
T518,C26,Grocery,Rice Bag,3,2383,7149,1/19/2025,Islamabad,EasyPaisa
T519,C234,Clothing,Jeans,2,2528,5056,2/18/2025,Lahore,Card
T520,C24,Clothing,Jeans,4,3168,12672,11/20/2025,Islamabad,JazzCash
T521,C263,Home Appliances,Blender,4,4478,17912,5/14/2025,Multan,EasyPaisa
T522,C272,Clothing,T-Shirt,4,3640,14560,8/26/2025,Multan,Cash
T523,C146,Clothing,T-Shirt,1,3179,3179,8/27/2025,Lahore,Card
T524,C247,Grocery,Rice Bag,5,4634,23170,12/31/2025,Faisalabad,Cash
T525,C293,Clothing,Jeans,5,1831,9155,8/11/2025,Islamabad,Card
T526,C19,Home Appliances,Blender,2,2875,5750,8/17/2025,Faisalabad,JazzCash
T527,C74,Electronics,Mobile Charger,1,1244,1244,6/4/2025,Multan,Cash
T528,C217,Home Appliances,Microwave,1,1382,1382,6/13/2025,Faisalabad,Card
T529,C123,Beauty,Face Wash,4,1751,7004,8/17/2025,Lahore,EasyPaisa
T530,C292,Grocery,Cooking Oil,4,3618,14472,3/25/2025,Multan,Cash
T531,C89,Clothing,T-Shirt,3,2771,8313,9/14/2025,Lahore,Cash
T532,C97,Grocery,Rice Bag,3,4845,14535,5/2/2025,Lahore,Card
T533,C208,Grocery,Cooking Oil,4,3133,12532,2/7/2025,Islamabad,JazzCash
T534,C254,Electronics,Mobile Charger,3,644,1932,9/8/2025,Lahore,EasyPaisa
T535,C227,Electronics,Mobile Charger,1,1704,1704,12/3/2025,Islamabad,JazzCash
T536,C206,Grocery,Cooking Oil,2,1219,2438,12/26/2025,Karachi,Card
T537,C235,Home Appliances,Microwave,2,3108,6216,6/17/2025,Lahore,Cash
T538,C193,Electronics,Mobile Charger,1,1059,1059,5/16/2025,Islamabad,Cash
T539,C38,Beauty,Face Wash,5,1283,6415,6/23/2025,Multan,EasyPaisa
T540,C274,Grocery,Rice Bag,5,2762,13810,4/15/2025,Islamabad,EasyPaisa
T541,C279,Grocery,Cooking Oil,4,3968,15872,7/8/2025,Islamabad,JazzCash
T542,C16,Beauty,Perfume,1,1095,1095,11/23/2025,Islamabad,JazzCash
T543,C208,Electronics,Mobile Charger,2,3448,6896,5/14/2025,Multan,Cash
T544,C204,Electronics,Headphones,3,4056,12168,8/12/2025,Islamabad,JazzCash
T545,C227,Electronics,Mobile Charger,1,2211,2211,12/31/2025,Islamabad,Cash
T546,C216,Beauty,Perfume,4,2739,10956,7/28/2025,Multan,JazzCash
T547,C268,Clothing,T-Shirt,1,1126,1126,4/24/2025,Lahore,JazzCash
T548,C282,Beauty,Perfume,1,2418,2418,12/11/2025,Islamabad,Cash
T549,C131,Clothing,Jeans,5,3349,16745,7/24/2025,Lahore,Card
T550,C55,Electronics,Headphones,1,3426,3426,4/14/2025,Faisalabad,Cash
T551,C152,Electronics,Headphones,4,554,2216,9/24/2025,Karachi,JazzCash
T552,C164,Beauty,Perfume,3,1920,5760,10/3/2025,Faisalabad,EasyPaisa
T553,C156,Home Appliances,Microwave,3,2149,6447,8/25/2025,Multan,Card
T554,C240,Home Appliances,Microwave,3,3264,9792,5/3/2025,Lahore,EasyPaisa
T555,C32,Home Appliances,Microwave,3,3332,9996,5/3/2025,Karachi,Card
T556,C115,Clothing,Jeans,3,1444,4332,9/4/2025,Karachi,Cash
T557,C25,Beauty,Face Wash,1,4771,4771,7/31/2025,Lahore,Cash
T558,C75,Electronics,Headphones,2,1797,3594,9/15/2025,Islamabad,Card
T559,C230,Grocery,Cooking Oil,1,2553,2553,6/22/2025,Lahore,Cash
T560,C26,Electronics,Mobile Charger,5,2911,14555,2/5/2025,Lahore,EasyPaisa
T561,C142,Home Appliances,Microwave,4,2135,8540,11/12/2025,Faisalabad,EasyPaisa
T562,C278,Grocery,Cooking Oil,2,2960,5920,1/18/2025,Multan,JazzCash
T563,C164,Clothing,Jeans,5,3321,16605,1/1/2025,Multan,Card
T564,C275,Grocery,Cooking Oil,1,4222,4222,3/26/2025,Faisalabad,Cash
T565,C146,Home Appliances,Blender,2,3108,6216,11/23/2025,Lahore,JazzCash
T566,C238,Clothing,T-Shirt,5,3899,19495,10/10/2025,Faisalabad,EasyPaisa
T567,C164,Electronics,Mobile Charger,5,2495,12475,7/5/2025,Faisalabad,EasyPaisa
T568,C177,Beauty,Face Wash,2,3224,6448,9/28/2025,Multan,Card
T569,C130,Grocery,Cooking Oil,5,2401,12005,11/8/2025,Faisalabad,EasyPaisa
T570,C27,Clothing,T-Shirt,2,812,1624,2/5/2025,Faisalabad,Cash
T571,C238,Electronics,Headphones,4,3978,15912,7/25/2025,Multan,Card
T572,C95,Electronics,Headphones,3,2533,7599,11/7/2025,Islamabad,JazzCash
T573,C162,Clothing,T-Shirt,5,1978,9890,7/5/2025,Multan,Card
T574,C86,Home Appliances,Microwave,5,1340,6700,4/11/2025,Islamabad,JazzCash
T575,C140,Home Appliances,Blender,5,4701,23505,4/26/2025,Karachi,JazzCash
T576,C46,Grocery,Rice Bag,4,4983,19932,2/18/2025,Islamabad,Cash
T577,C143,Clothing,T-Shirt,5,3482,17410,6/6/2025,Karachi,EasyPaisa
T578,C230,Clothing,Jeans,5,3233,16165,8/10/2025,Karachi,EasyPaisa
T579,C159,Clothing,Jeans,4,1793,7172,1/18/2025,Karachi,EasyPaisa
T580,C7,Electronics,Mobile Charger,2,2461,4922,6/23/2025,Faisalabad,Cash
T581,C177,Home Appliances,Blender,2,3735,7470,6/8/2025,Multan,Card
T582,C122,Electronics,Mobile Charger,2,3286,6572,10/17/2025,Faisalabad,Cash
T583,C105,Clothing,Jeans,2,3229,6458,9/20/2025,Faisalabad,Card
T584,C79,Home Appliances,Blender,4,2562,10248,12/10/2025,Islamabad,Card
T585,C295,Grocery,Rice Bag,4,1254,5016,4/23/2025,Karachi,JazzCash
T586,C1,Clothing,Jeans,5,1437,7185,6/7/2025,Islamabad,Cash
T587,C82,Electronics,Headphones,5,3891,19455,7/14/2025,Islamabad,Card
T588,C56,Electronics,Headphones,2,1625,3250,10/6/2025,Islamabad,JazzCash
T589,C266,Beauty,Face Wash,2,3497,6994,3/31/2025,Islamabad,EasyPaisa
T590,C254,Home Appliances,Microwave,2,2853,5706,6/6/2025,Karachi,Cash
T591,C261,Beauty,Face Wash,3,620,1860,5/4/2025,Lahore,EasyPaisa
T592,C13,Beauty,Face Wash,1,2450,2450,6/24/2025,Faisalabad,Card
T593,C28,Clothing,Jeans,1,1499,1499,10/12/2025,Islamabad,Card
T594,C226,Clothing,Jeans,5,1150,5750,11/11/2025,Faisalabad,JazzCash
T595,C119,Beauty,Face Wash,1,1045,1045,6/22/2025,Islamabad,Cash
T596,C298,Grocery,Rice Bag,1,3596,3596,5/5/2025,Karachi,EasyPaisa
T597,C59,Clothing,T-Shirt,5,4983,24915,6/21/2025,Multan,JazzCash
T598,C137,Electronics,Mobile Charger,4,1564,6256,5/6/2025,Karachi,Cash
T599,C158,Clothing,T-Shirt,5,1411,7055,2/22/2025,Faisalabad,EasyPaisa
T600,C141,Clothing,Jeans,1,1410,1410,1/1/2025,Faisalabad,Cash
T601,C285,Grocery,Rice Bag,3,1516,4548,9/7/2025,Faisalabad,Cash
T602,C41,Grocery,Cooking Oil,3,2346,7038,12/12/2025,Multan,Cash
T603,C192,Electronics,Mobile Charger,1,2617,2617,5/27/2025,Faisalabad,Card
T604,C165,Clothing,Jeans,5,1869,9345,1/22/2025,Lahore,Cash
T605,C242,Beauty,Perfume,2,2220,4440,2/17/2025,Multan,JazzCash
T606,C291,Home Appliances,Microwave,5,2368,11840,7/15/2025,Multan,Cash
T607,C97,Clothing,T-Shirt,5,3669,18345,3/26/2025,Islamabad,Card
T608,C43,Grocery,Rice Bag,5,965,4825,6/18/2025,Islamabad,Card
T609,C241,Grocery,Cooking Oil,3,1664,4992,5/28/2025,Lahore,JazzCash
T610,C29,Electronics,Headphones,2,1747,3494,12/9/2025,Lahore,JazzCash
T611,C189,Electronics,Mobile Charger,5,4935,24675,3/27/2025,Multan,Cash
T612,C76,Beauty,Face Wash,2,755,1510,11/18/2025,Faisalabad,JazzCash
T613,C132,Clothing,T-Shirt,2,4204,8408,7/25/2025,Karachi,Cash
T614,C151,Beauty,Perfume,4,4298,17192,6/6/2025,Multan,Card
T615,C204,Beauty,Face Wash,4,3049,12196,6/5/2025,Islamabad,Cash
T616,C231,Electronics,Headphones,3,612,1836,3/16/2025,Multan,Card
T617,C180,Home Appliances,Microwave,2,1756,3512,8/16/2025,Multan,Card
T618,C79,Home Appliances,Microwave,5,1166,5830,7/14/2025,Lahore,Cash
T619,C274,Beauty,Face Wash,5,4160,20800,1/3/2025,Faisalabad,Cash
T620,C117,Beauty,Face Wash,5,2647,13235,8/18/2025,Lahore,JazzCash
T621,C74,Clothing,Jeans,4,2921,11684,2/5/2025,Faisalabad,Card
T622,C208,Clothing,T-Shirt,5,1681,8405,12/29/2025,Multan,EasyPaisa
T623,C155,Grocery,Cooking Oil,4,4418,17672,8/8/2025,Lahore,Cash
T624,C156,Beauty,Face Wash,4,2869,11476,5/12/2025,Multan,Card
T625,C179,Electronics,Mobile Charger,4,4716,18864,1/13/2025,Faisalabad,Card
T626,C10,Grocery,Cooking Oil,5,909,4545,10/23/2025,Faisalabad,EasyPaisa
T627,C190,Home Appliances,Blender,3,1875,5625,10/31/2025,Lahore,EasyPaisa
T628,C80,Clothing,Jeans,3,3668,11004,9/3/2025,Multan,Card
T629,C17,Electronics,Mobile Charger,2,795,1590,1/11/2025,Lahore,EasyPaisa
T630,C201,Beauty,Face Wash,5,507,2535,4/15/2025,Multan,JazzCash
T631,C161,Clothing,Jeans,1,1080,1080,8/3/2025,Lahore,Cash
T632,C31,Beauty,Face Wash,4,3310,13240,7/28/2025,Faisalabad,JazzCash
T633,C61,Grocery,Rice Bag,5,3059,15295,4/20/2025,Multan,JazzCash
T634,C186,Clothing,T-Shirt,1,1196,1196,6/26/2025,Faisalabad,EasyPaisa
T635,C110,Home Appliances,Microwave,4,3938,15752,1/10/2025,Lahore,JazzCash
T636,C220,Beauty,Face Wash,4,2614,10456,5/17/2025,Faisalabad,JazzCash
T637,C32,Clothing,Jeans,3,1920,5760,7/10/2025,Multan,EasyPaisa
T638,C56,Electronics,Headphones,5,2949,14745,9/12/2025,Lahore,Cash
T639,C237,Grocery,Rice Bag,5,4547,22735,3/12/2025,Karachi,Cash
T640,C128,Beauty,Perfume,4,1020,4080,2/10/2025,Lahore,Cash
T641,C279,Beauty,Perfume,1,3437,3437,5/4/2025,Faisalabad,EasyPaisa
T642,C265,Home Appliances,Blender,4,2352,9408,12/19/2025,Faisalabad,Card
T643,C27,Beauty,Perfume,4,2701,10804,6/16/2025,Multan,Card
T644,C206,Clothing,T-Shirt,5,4267,21335,3/1/2025,Karachi,Card
T645,C49,Electronics,Headphones,1,628,628,11/16/2025,Lahore,EasyPaisa
